Entity,Code,Year,"Employment to population ratio, 15+, female (%) (national estimate)"
Morocco,MAR,2002,21.62
Morocco,MAR,2003,23.48
Morocco,MAR,2004,25.11
Morocco,MAR,2005,25
Morocco,MAR,2006,18.55
Morocco,MAR,2007,25.6
Morocco,MAR,2008,24.8
Morocco,MAR,2009,17.48
Morocco,MAR,2010,23.43
Morocco,MAR,2011,22.88
Morocco,MAR,2012,22.28
Morocco,MAR,2013,22.71
Morocco,MAR,2014,22.65
Morocco,MAR,2015,22.21
Morocco,MAR,2016,21.19
Morocco,MAR,2021,17.4
Mozambique,MOZ,2015,75.28
Myanmar,MMR,2015,51.14
Myanmar,MMR,2017,47.65
Myanmar,MMR,2018,48.81
Myanmar,MMR,2019,46.92
Myanmar,MMR,2020,44.66
Namibia,NAM,1991,33.5
Namibia,NAM,1994,37.96
Namibia,NAM,1997,37.1
Namibia,NAM,2000,37.4
Namibia,NAM,2001,31.6
Namibia,NAM,2004,30.64
Namibia,NAM,2008,28.4
Namibia,NAM,2010,41.9
Namibia,NAM,2012,43.06
Namibia,NAM,2013,46.53
Namibia,NAM,2014,45.56
Namibia,NAM,2016,41.72
Namibia,NAM,2018,45.11
Nauru,NRU,2013,46.07
Nepal,NPL,1996,63.7
Nepal,NPL,1999,80.51
Nepal,NPL,2003,93
Nepal,NPL,2008,78.74
Nepal,NPL,2013,74.9
Nepal,NPL,2014,76.4
Nepal,NPL,2017,24.56
Netherlands,NLD,1977,25.45
Netherlands,NLD,1979,26.41
Netherlands,NLD,1980,27.52
Netherlands,NLD,1981,28.74
Netherlands,NLD,1982,28.76
Netherlands,NLD,1983,29.34
Netherlands,NLD,1985,30.48
Netherlands,NLD,1986,29.77
Netherlands,NLD,1987,35.67
Netherlands,NLD,1988,36.51
Netherlands,NLD,1989,37.26
Netherlands,NLD,1990,39.11
Netherlands,NLD,1991,40.36
Netherlands,NLD,1992,42.51
Netherlands,NLD,1993,42.96
Netherlands,NLD,1994,43.85
Netherlands,NLD,1995,44.12
Netherlands,NLD,1996,45.29
Netherlands,NLD,1997,47.02
Netherlands,NLD,1998,48.48
Netherlands,NLD,1999,50.47
Netherlands,NLD,2000,52.27
Netherlands,NLD,2001,53.72
Netherlands,NLD,2002,54.27
Netherlands,NLD,2003,54.33
Netherlands,NLD,2004,54.06
Netherlands,NLD,2005,51.77
Netherlands,NLD,2006,52.69
Netherlands,NLD,2007,54.41
Netherlands,NLD,2008,55.73
Netherlands,NLD,2009,55.9
Netherlands,NLD,2010,55.45
Netherlands,NLD,2011,55.58
Netherlands,NLD,2012,55.6
Netherlands,NLD,2013,54.91
Netherlands,NLD,2014,53.93
Netherlands,NLD,2015,54.52
Netherlands,NLD,2016,54.86
Netherlands,NLD,2017,55.71
Netherlands,NLD,2018,56.76
Netherlands,NLD,2019,57.8
Netherlands,NLD,2020,57.51
Netherlands,NLD,2021,59.95
New Caledonia,NCL,1996,32.61
New Caledonia,NCL,2004,40.78
New Caledonia,NCL,2009,51.25
New Caledonia,NCL,2014,49.72
New Caledonia,NCL,2019,47.19
New Caledonia,NCL,2020,46.49
New Zealand,NZL,1986,51.96
New Zealand,NZL,1987,52.41
New Zealand,NZL,1988,51.11
New Zealand,NZL,1989,49.22
New Zealand,NZL,1990,49.95
New Zealand,NZL,1991,48.99
New Zealand,NZL,1992,48.75
New Zealand,NZL,1993,49.09
New Zealand,NZL,1994,50.74
New Zealand,NZL,1995,52.2
New Zealand,NZL,1996,53.58
New Zealand,NZL,1997,53.16
New Zealand,NZL,1998,52.64
New Zealand,NZL,1999,53.44
New Zealand,NZL,2000,53.98
New Zealand,NZL,2001,55.12
New Zealand,NZL,2002,55.77
New Zealand,NZL,2003,56.27
New Zealand,NZL,2004,57.07
New Zealand,NZL,2005,58.27
New Zealand,NZL,2006,58.71
New Zealand,NZL,2007,59.27
New Zealand,NZL,2008,59.38
New Zealand,NZL,2009,58.25
New Zealand,NZL,2010,57.6
New Zealand,NZL,2011,58.15
New Zealand,NZL,2012,57.88
New Zealand,NZL,2013,58.44
New Zealand,NZL,2014,59.51
New Zealand,NZL,2015,59.67
New Zealand,NZL,2016,61.06
New Zealand,NZL,2017,62.09
New Zealand,NZL,2018,62.79
New Zealand,NZL,2019,62.9
New Zealand,NZL,2020,61.93
New Zealand,NZL,2021,63.54
Nicaragua,NIC,2001,42.8
Nicaragua,NIC,2002,41.5
Nicaragua,NIC,2003,43.19
Nicaragua,NIC,2004,42.27
Nicaragua,NIC,2005,43.88
Nicaragua,NIC,2006,42.34
Nicaragua,NIC,2007,41.05
Nicaragua,NIC,2012,62.85
Nicaragua,NIC,2013,61.23
Nicaragua,NIC,2014,45.35
Niger,NER,2001,43.89
Niger,NER,2005,29.29
Niger,NER,2011,69.04
Niger,NER,2012,19.5
Niger,NER,2014,62.7
Niger,NER,2017,13.89
Nigeria,NGA,1983,35.22
Nigeria,NGA,1986,33.48
Nigeria,NGA,2003,47.4
Nigeria,NGA,2011,54.8
Nigeria,NGA,2013,54.52
Nigeria,NGA,2019,45.63
North America (WB),,1960,35.5
North America (WB),,1961,35.4
North America (WB),,1962,35.6
North America (WB),,1963,35.8
North America (WB),,1964,36.3
North America (WB),,1965,37.1
North America (WB),,1966,38.3
North America (WB),,1967,39
North America (WB),,1968,39.6
North America (WB),,1969,40.7
North America (WB),,1970,40.8
North America (WB),,1971,40.4
North America (WB),,1972,41
North America (WB),,1973,42
North America (WB),,1974,42.6
North America (WB),,1975,42
North America (WB),,1976,43.083015
North America (WB),,1977,44.29052
North America (WB),,1978,46.113804
North America (WB),,1979,47.272636
North America (WB),,1980,47.57565
North America (WB),,1981,47.97328
North America (WB),,1982,47.587864
North America (WB),,1983,47.888546
North America (WB),,1984,49.325687
North America (WB),,1985,50.27649
North America (WB),,1986,51.291687
North America (WB),,1987,52.37942
North America (WB),,1988,53.333492
North America (WB),,1989,54.230816
North America (WB),,1990,54.247303
North America (WB),,1991,53.607414
North America (WB),,1992,53.614727
North America (WB),,1993,53.84191
North America (WB),,1994,54.958916
North America (WB),,1995,55.35476
North America (WB),,1996,55.7036
North America (WB),,1997,56.438644
North America (WB),,1998,56.74468
North America (WB),,1999,57.149597
North America (WB),,2000,57.27646
North America (WB),,2001,56.865845
North America (WB),,2002,56.309113
North America (WB),,2003,56.263744
North America (WB),,2004,56.148247
North America (WB),,2005,56.384228
North America (WB),,2006,56.770542
North America (WB),,2007,56.87676
North America (WB),,2008,56.53086
North America (WB),,2009,54.791565
North America (WB),,2010,54.014023
North America (WB),,2011,53.661343
North America (WB),,2012,53.618362
North America (WB),,2013,53.665257
North America (WB),,2014,53.94272
North America (WB),,2015,54.115032
North America (WB),,2016,54.42928
North America (WB),,2017,54.92264
North America (WB),,2018,55.20905
North America (WB),,2019,55.661606
North America (WB),,2020,51.76531
North America (WB),,2021,53.496605
North Macedonia,MKD,1996,30.7
North Macedonia,MKD,1997,27.9
North Macedonia,MKD,1998,29.8
North Macedonia,MKD,2001,30.94
North Macedonia,MKD,2002,28.07
North Macedonia,MKD,2003,27.65
North Macedonia,MKD,2005,26.48
North Macedonia,MKD,2006,26.04
North Macedonia,MKD,2007,27.46
North Macedonia,MKD,2008,27.92
North Macedonia,MKD,2009,28.58
North Macedonia,MKD,2010,27.34
North Macedonia,MKD,2011,30
North Macedonia,MKD,2012,29.72
North Macedonia,MKD,2013,31.26
North Macedonia,MKD,2014,31.02
North Macedonia,MKD,2015,32.37
North Macedonia,MKD,2016,32.56
North Macedonia,MKD,2017,33.13
North Macedonia,MKD,2018,33.67
North Macedonia,MKD,2019,36.34
North Macedonia,MKD,2020,36.62
North Macedonia,MKD,2021,36.57
Northern Mariana Islands,MNP,1985,40.42
Northern Mariana Islands,MNP,2003,77.84
Northern Mariana Islands,MNP,2010,57.88
Norway,NOR,1980,53.97
Norway,NOR,1981,54.87
Norway,NOR,1982,54.76
Norway,NOR,1983,55.44
Norway,NOR,1984,56.26
Norway,NOR,1985,57.65
Norway,NOR,1986,60.71
Norway,NOR,1987,62.12
Norway,NOR,1988,61.58
Norway,NOR,1989,59.48
Norway,NOR,1990,59.39
Norway,NOR,1991,59.22
Norway,NOR,1992,59.07
Norway,NOR,1993,59.04
Norway,NOR,1994,59.74
Norway,NOR,1995,60.45
Norway,NOR,1996,62.58
Norway,NOR,1997,64.35
Norway,NOR,1998,66.39
Norway,NOR,1999,67
Norway,NOR,2000,66.95
Norway,NOR,2001,66.99
Norway,NOR,2002,67.59
Norway,NOR,2003,66.38
Norway,NOR,2004,66.38
Norway,NOR,2005,65.64
Norway,NOR,2006,65.98
Norway,NOR,2007,67.71
Norway,NOR,2008,68.93
Norway,NOR,2009,67.92
Norway,NOR,2010,66.62
Norway,NOR,2011,66.58
Norway,NOR,2012,66.64
Norway,NOR,2013,66.12
Norway,NOR,2014,60.78
Norway,NOR,2015,59.76
Norway,NOR,2016,59.63
Norway,NOR,2017,59.17
Norway,NOR,2018,59.57
Norway,NOR,2019,60.01
Norway,NOR,2020,59.44
Norway,NOR,2021,58.5
Oman,OMN,2000,7.62
Oman,OMN,2008,22.86
Oman,OMN,2010,23.84
Oman,OMN,2016,25.68
Oman,OMN,2017,33.49
Oman,OMN,2018,33.03
Oman,OMN,2019,33.38
Oman,OMN,2020,34.98
Oman,OMN,2021,28.9
Pakistan,PAK,1985,10.16
Pakistan,PAK,1986,10.99
Pakistan,PAK,1988,12.42
Pakistan,PAK,1989,10.1
Pakistan,PAK,1990,12.01
Pakistan,PAK,1991,12.3
Pakistan,PAK,1992,14.13
Pakistan,PAK,1993,13.65
Pakistan,PAK,1994,13.87
Pakistan,PAK,1995,12.06
Pakistan,PAK,1997,14.05
Pakistan,PAK,1998,14.51
Pakistan,PAK,2000,13.97
Pakistan,PAK,2002,14.72
Pakistan,PAK,2004,16.95
Pakistan,PAK,2006,19.02
Pakistan,PAK,2007,19.42
Pakistan,PAK,2008,19.87
Pakistan,PAK,2009,20.97
Pakistan,PAK,2010,21.93
Pakistan,PAK,2011,22.23
Pakistan,PAK,2013,22.1
Pakistan,PAK,2014,22.75
Pakistan,PAK,2015,22.74
Pakistan,PAK,2018,20.86
Pakistan,PAK,2019,22.05
Pakistan,PAK,2021,22.28
Palau,PLW,2000,47.25
Palau,PLW,2014,54.59
Palestine,PSE,2000,11.31
Palestine,PSE,2001,8.94
Palestine,PSE,2002,8.68
Palestine,PSE,2003,10.48
Palestine,PSE,2004,10.81
Palestine,PSE,2005,10.5
Palestine,PSE,2006,11.57
Palestine,PSE,2007,12.69
Palestine,PSE,2008,11.68
Palestine,PSE,2009,11.49
Palestine,PSE,2010,10.85
Palestine,PSE,2011,11.94
Palestine,PSE,2012,11.78
Palestine,PSE,2013,11.3
Palestine,PSE,2014,12.03
Palestine,PSE,2015,11.62
Palestine,PSE,2016,10.62
Palestine,PSE,2017,9.92
Palestine,PSE,2018,10.07
Palestine,PSE,2019,10.61
Palestine,PSE,2020,9.66
Palestine,PSE,2021,9.83
Panama,PAN,1979,30.17
Panama,PAN,1983,28.66
Panama,PAN,1984,29.25
Panama,PAN,1985,30.51
Panama,PAN,1986,29.7
Panama,PAN,1988,28.23
Panama,PAN,1989,29.72
Panama,PAN,1991,29.6
Panama,PAN,1992,31.3
Panama,PAN,1993,32.42
Panama,PAN,1994,32.99
Panama,PAN,1995,33.98
Panama,PAN,1997,35.31
Panama,PAN,1998,35.66
Panama,PAN,1999,35.9
Panama,PAN,2000,34.1
Panama,PAN,2001,34
Panama,PAN,2002,37.06
Panama,PAN,2003,37.64
Panama,PAN,2004,38.79
Panama,PAN,2005,40.66
Panama,PAN,2006,39.99
Panama,PAN,2007,41.9
Panama,PAN,2008,43.6
Panama,PAN,2009,43.99
Panama,PAN,2010,43.5
Panama,PAN,2011,43.53
Panama,PAN,2012,45.65
Panama,PAN,2013,46.8
Panama,PAN,2014,46.83
Panama,PAN,2015,47.61
Panama,PAN,2016,47.66
Panama,PAN,2017,47.21
Panama,PAN,2018,48.82
Panama,PAN,2019,50.18
Panama,PAN,2020,40.06
Panama,PAN,2021,41.75
Papua New Guinea,PNG,2010,47.07
Paraguay,PRY,1993,51.42
Paraguay,PRY,1994,52.33
Paraguay,PRY,1996,46.6
Paraguay,PRY,1998,45.68
Paraguay,PRY,1999,44.87
Paraguay,PRY,2001,48.78
Paraguay,PRY,2002,45.76
Paraguay,PRY,2003,47.43
Paraguay,PRY,2004,52.26
Paraguay,PRY,2005,52.27
Paraguay,PRY,2006,47.84
Paraguay,PRY,2007,50.69
Paraguay,PRY,2008,50.66
Paraguay,PRY,2009,51.52
Paraguay,PRY,2010,49.82
Paraguay,PRY,2011,51.21
Paraguay,PRY,2012,56.65
Paraguay,PRY,2013,55.03
Paraguay,PRY,2014,50.98
Paraguay,PRY,2015,52.41
Paraguay,PRY,2016,52.74
Paraguay,PRY,2017,53.77
Paraguay,PRY,2018,54.99
Paraguay,PRY,2019,55.35
Paraguay,PRY,2020,51.57
Paraguay,PRY,2021,54.23
Peru,PER,1990,42.3
Peru,PER,1991,40.5
Peru,PER,1992,38.3
Peru,PER,1993,40.6
Peru,PER,1994,41.1
Peru,PER,1995,45.7
Peru,PER,1997,50.51
Peru,PER,1998,50.96
Peru,PER,1999,53.95
Peru,PER,2000,48.6
Peru,PER,2001,50.8
Peru,PER,2002,65.01
Peru,PER,2003,59.3
Peru,PER,2004,63.42
Peru,PER,2005,61.06
Peru,PER,2006,64.25
Peru,PER,2007,66.88
Peru,PER,2008,67.02
Peru,PER,2009,67.57
Peru,PER,2010,69
Peru,PER,2011,68.46
Peru,PER,2012,68.22
Peru,PER,2013,67.37
Peru,PER,2014,66.88
Peru,PER,2015,65.33
Peru,PER,2016,64.97
Peru,PER,2017,66.63
Peru,PER,2018,67.1
Peru,PER,2019,67.38
Peru,PER,2020,55.63
Peru,PER,2021,61.17
Philippines,PHL,1975,22.04
Philippines,PHL,1976,20.97
Philippines,PHL,1978,43.66
Philippines,PHL,1983,45.85
Philippines,PHL,1985,44.05
Philippines,PHL,1987,43.03
Philippines,PHL,1988,43.38
Philippines,PHL,1989,42.48
Philippines,PHL,1990,42.85
Philippines,PHL,1995,43.72
Philippines,PHL,1996,44.44
Philippines,PHL,1997,41.8
Philippines,PHL,1998,41.55
Philippines,PHL,1999,42.94
Philippines,PHL,2000,42.52
Philippines,PHL,2001,45.7
Philippines,PHL,2002,46.19
Philippines,PHL,2003,45.13
Philippines,PHL,2004,44.78
Philippines,PHL,2005,45.35
Philippines,PHL,2006,45.43
Philippines,PHL,2007,45.72
Philippines,PHL,2008,45.07
Philippines,PHL,2009,45.78
Philippines,PHL,2010,46.19
Philippines,PHL,2011,46.96
Philippines,PHL,2012,46.55
Philippines,PHL,2013,46.4
Philippines,PHL,2014,47.21
Philippines,PHL,2015,47.01
Philippines,PHL,2016,46.7
Philippines,PHL,2017,43.7
Philippines,PHL,2018,44.18
Philippines,PHL,2019,45.24
Philippines,PHL,2020,41.38
Philippines,PHL,2021,42.37
Poland,POL,1992,53.13
Poland,POL,1993,52.13
Poland,POL,1994,51.87
Poland,POL,1995,51.78
Poland,POL,1996,51.82
Poland,POL,1997,43.49
Poland,POL,1998,43.87
Poland,POL,1999,42.9
Poland,POL,2000,40.93
Poland,POL,2001,40.24
Poland,POL,2002,38.88
Poland,POL,2003,38.44
Poland,POL,2004,38.01
Poland,POL,2005,38.56
Poland,POL,2006,39.65
Poland,POL,2007,41.48
Poland,POL,2008,42.9
Poland,POL,2009,43.18
Poland,POL,2010,42.82
Poland,POL,2011,42.79
Poland,POL,2012,42.89
Poland,POL,2013,42.81
Poland,POL,2014,43.85
Poland,POL,2015,44.7
Poland,POL,2016,45.33
Poland,POL,2017,46.05
Poland,POL,2018,46.6
Poland,POL,2019,46.42
Poland,POL,2020,46.32
Poland,POL,2021,47.85
Portugal,PRT,1978,39.34
Portugal,PRT,1979,40.83
Portugal,PRT,1980,40.49
Portugal,PRT,1981,41.84
Portugal,PRT,1982,41.56
Portugal,PRT,1984,44.09
Portugal,PRT,1985,41.45
Portugal,PRT,1986,40.23
Portugal,PRT,1987,41.85
Portugal,PRT,1988,42.71
Portugal,PRT,1989,43.7
Portugal,PRT,1990,44.44
Portugal,PRT,1991,47.09
Portugal,PRT,1992,47.1
Portugal,PRT,1993,46.38
Portugal,PRT,1994,45.72
Portugal,PRT,1995,45.62
Portugal,PRT,1996,45.17
Portugal,PRT,1997,45.73
Portugal,PRT,1998,48.94
Portugal,PRT,1999,49.65
Portugal,PRT,2000,50.22
Portugal,PRT,2001,50.8
Portugal,PRT,2002,51.2
Portugal,PRT,2003,50.8
Portugal,PRT,2004,50.39
Portugal,PRT,2005,50.52
Portugal,PRT,2006,50.59
Portugal,PRT,2007,50.64
Portugal,PRT,2008,50.94
Portugal,PRT,2009,50.03
Portugal,PRT,2010,49.24
Portugal,PRT,2011,47.49
Portugal,PRT,2012,46.21
Portugal,PRT,2013,45.28
Portugal,PRT,2014,46.11
Portugal,PRT,2015,46.89
Portugal,PRT,2016,47.53
Portugal,PRT,2017,49.01
Portugal,PRT,2018,50.43
Portugal,PRT,2019,50.87
Portugal,PRT,2020,49.83
Portugal,PRT,2021,50.11
Puerto Rico,PRI,1976,22.77
Puerto Rico,PRI,1977,22.42
Puerto Rico,PRI,1978,22.08
Puerto Rico,PRI,1979,22.07
Puerto Rico,PRI,1981,21.6
Puerto Rico,PRI,1982,20.18
Puerto Rico,PRI,1983,22.91
Puerto Rico,PRI,1984,23.91
Puerto Rico,PRI,1985,23.94
Puerto Rico,PRI,1986,26.22
Puerto Rico,PRI,1987,27.75
Puerto Rico,PRI,1988,29.77
Puerto Rico,PRI,1990,29.64
Puerto Rico,PRI,1991,29.8
Puerto Rico,PRI,1992,29.09
Puerto Rico,PRI,1993,29.72
Puerto Rico,PRI,1995,30.59
Puerto Rico,PRI,1996,31.57
Puerto Rico,PRI,1997,31.63
Puerto Rico,PRI,1998,31.44
Puerto Rico,PRI,1999,31.4
Puerto Rico,PRI,2000,32.03
Puerto Rico,PRI,2002,31.49
Puerto Rico,PRI,2003,32.33
Puerto Rico,PRI,2004,32.45
Puerto Rico,PRI,2005,34.05
Puerto Rico,PRI,2006,34.19
Puerto Rico,PRI,2007,33.79
Puerto Rico,PRI,2008,32.86
Puerto Rico,PRI,2010,29.8
Puerto Rico,PRI,2011,29
Puerto Rico,PRI,2012,29.5
Puerto Rico,PRI,2015,28.86
Qatar,QAT,1997,33.63
Qatar,QAT,2004,39.02
Qatar,QAT,2007,48.04
Qatar,QAT,2009,48.19
Qatar,QAT,2010,50.8
Qatar,QAT,2011,50.39
Qatar,QAT,2012,50.92
Qatar,QAT,2013,52.31
Qatar,QAT,2014,54.32
Qatar,QAT,2015,59.67
Qatar,QAT,2016,60.46
Qatar,QAT,2017,57.63
Qatar,QAT,2018,57.63
Qatar,QAT,2019,57.38
Qatar,QAT,2020,56.61
Romania,ROU,1995,55.4
Romania,ROU,1997,56.17
Romania,ROU,1998,55.39
Romania,ROU,1999,55.43
Romania,ROU,2000,54.49
Romania,ROU,2001,53.65
Romania,ROU,2002,47.39
Romania,ROU,2003,45.94
Romania,ROU,2004,45.71
Romania,ROU,2005,43.86
Romania,ROU,2006,44.91
Romania,ROU,2007,44.89
Romania,ROU,2008,44.62
Romania,ROU,2009,43.91
Romania,ROU,2010,43.33
Romania,ROU,2011,43.11
Romania,ROU,2012,43.43
Romania,ROU,2013,43.08
Romania,ROU,2014,43.34
Romania,ROU,2015,42.58
Romania,ROU,2016,42.22
Romania,ROU,2017,44.03
Romania,ROU,2018,44.04
Romania,ROU,2019,44.02
Romania,ROU,2020,43.21
Romania,ROU,2021,38.95
Russia,RUS,1992,60.76
Russia,RUS,1993,57.98
Russia,RUS,1994,54.36
Russia,RUS,1995,52.94
Russia,RUS,1996,51.91
Russia,RUS,1997,49.52
Russia,RUS,1998,47.92
Russia,RUS,1999,52.01
Russia,RUS,2000,53.81
Russia,RUS,2001,53.85
Russia,RUS,2002,55.51
Russia,RUS,2003,55.27
Russia,RUS,2004,56.26
Russia,RUS,2005,57.2
Russia,RUS,2006,57.81
Russia,RUS,2007,58.89
Russia,RUS,2008,58.53
Russia,RUS,2009,57.74
Russia,RUS,2010,58.01
Russia,RUS,2011,59.17
Russia,RUS,2012,60.06
Russia,RUS,2013,59.78
Russia,RUS,2014,60.29
Russia,RUS,2015,60.08
Russia,RUS,2016,60.42
Russia,RUS,2017,52.84
Russia,RUS,2018,53.19
Russia,RUS,2019,52.91
Russia,RUS,2020,52.07
Russia,RUS,2021,52.77
Rwanda,RWA,1989,88.5
Rwanda,RWA,1996,92.84
Rwanda,RWA,2002,76.83
Rwanda,RWA,2014,82.68
Rwanda,RWA,2017,47.88
Rwanda,RWA,2018,48.09
Rwanda,RWA,2019,45.68
Rwanda,RWA,2020,49.41
Rwanda,RWA,2021,43.42
Saint Kitts and Nevis,KNA,1980,39.99
Saint Kitts and Nevis,KNA,1991,54.33
Saint Kitts and Nevis,KNA,2001,61.67
Saint Lucia,LCA,1993,47.8
Saint Lucia,LCA,2000,65.8
Saint Lucia,LCA,2003,44.94
Saint Lucia,LCA,2004,46.3
Saint Lucia,LCA,2005,46.9
Saint Lucia,LCA,2006,48.2
Saint Lucia,LCA,2007,48.3
Saint Lucia,LCA,2008,44.68
Saint Lucia,LCA,2009,48.08
Saint Lucia,LCA,2011,49.31
Saint Lucia,LCA,2012,50.88
Saint Lucia,LCA,2013,48.24
Saint Lucia,LCA,2017,51.21
Saint Lucia,LCA,2018,51.18
Saint Lucia,LCA,2019,54.02
Saint Lucia,LCA,2020,48.47
Saint Lucia,LCA,2021,50.22
Samoa,WSM,1976,38.7
Samoa,WSM,2001,30.29
Samoa,WSM,2006,32.84
Samoa,WSM,2008,34.4
Samoa,WSM,2012,21.88
Samoa,WSM,2014,21.89
Samoa,WSM,2017,35.13
San Marino,SMR,1985,43.67
San Marino,SMR,1986,44.83
San Marino,SMR,1987,45.65
San Marino,SMR,1988,46.41
San Marino,SMR,1989,46.51
San Marino,SMR,1990,46.94
San Marino,SMR,1991,48.78
San Marino,SMR,1992,49.78
San Marino,SMR,1993,50.3
San Marino,SMR,1995,51.68
San Marino,SMR,1996,51.65
San Marino,SMR,1997,52.83
San Marino,SMR,1998,53.4
San Marino,SMR,2015,77.28
San Marino,SMR,2019,79.49
San Marino,SMR,2020,77.01
San Marino,SMR,2021,80.91
Sao Tome and Principe,STP,1991,35.21
Sao Tome and Principe,STP,2000,27.5
Sao Tome and Principe,STP,2006,21.71
Saudi Arabia,SAU,1992,13.8
Saudi Arabia,SAU,1999,15.5
Saudi Arabia,SAU,2000,14.4
Saudi Arabia,SAU,2001,14.1
Saudi Arabia,SAU,2002,13.7
Saudi Arabia,SAU,2006,15.8
Saudi Arabia,SAU,2015,16.8
Saudi Arabia,SAU,2017,15.81
Saudi Arabia,SAU,2018,17.41
Saudi Arabia,SAU,2019,19.4
Saudi Arabia,SAU,2020,22.79
Senegal,SEN,1991,49.7
Senegal,SEN,2006,29.31
Senegal,SEN,2011,38.38
Senegal,SEN,2015,31.98
Senegal,SEN,2016,37.47
Senegal,SEN,2017,34.89
Senegal,SEN,2018,36.33
Senegal,SEN,2019,36.33
Serbia,SRB,2005,32.91
Serbia,SRB,2006,32.02
Serbia,SRB,2007,33.81
Serbia,SRB,2008,36.46
Serbia,SRB,2009,33.98
Serbia,SRB,2010,31.14
Serbia,SRB,2011,28.99
Serbia,SRB,2012,28.73
Serbia,SRB,2013,30.8
Serbia,SRB,2014,34.9
Serbia,SRB,2015,35.31
Serbia,SRB,2016,38.13
Serbia,SRB,2017,39.68
Serbia,SRB,2018,40.29
Serbia,SRB,2019,41.88
Serbia,SRB,2020,42.13
Serbia,SRB,2021,44.28
Seychelles,SYC,2011,59.14
Seychelles,SYC,2014,64.24
